{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2504, 2506], 'ticks': 248505, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.52759051322937}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2478, 2495], 'ticks': 248509, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.52759051322937}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2477, 2495, 2508], 'ticks': 248514, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.52759051322937}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2494, 2504], 'ticks': 248520, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.52759051322937}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2506, 2502], 'ticks': 248523, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.55846691131592}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2491, 2521], 'ticks': 248527, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.55846691131592}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2477, 2510, 2509], 'ticks': 248532, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.55846691131592}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2523, 2494], 'ticks': 248536, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.55846691131592}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2480, 2506], 'ticks': 248541, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2478, 2473, 2491], 'ticks': 248545, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2504, 2489], 'ticks': 248550, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2494, 2503], 'ticks': 248554, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2509, 2507], 'ticks': 248558, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2493, 2520], 'ticks': 248561, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2503, 2490], 'ticks': 248565, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2503, 2479], 'ticks': 248570, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2495, 2506], 'ticks': 248575, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2493, 2492], 'ticks': 248578, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2494, 2493], 'ticks': 248582, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.58899331092834}
{'hallIndex': [2, 3, 0, 1], 'data': [2496, 2476, 2505, 2505], 'ticks': 248586, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.61955499649048}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2474, 2506, 2510], 'ticks': 248590, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.61955499649048}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2489, 2506, 2494], 'ticks': 248594, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.61955499649048}
{'hallIndex': [2, 3, 0, 1], 'data': [2502, 2489, 2505, 2506], 'ticks': 248598, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.61955499649048}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2477, 2509, 2504], 'ticks': 248602, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.61955499649048}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2490, 2526, 2480], 'ticks': 248607, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.61955499649048}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2491, 2490], 'ticks': 248611, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2495, 2510], 'ticks': 248615, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2490, 2490], 'ticks': 248619, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2519, 2489], 'ticks': 248623, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2461, 2491], 'ticks': 248626, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2508, 2512], 'ticks': 248630, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2480, 2505, 2518], 'ticks': 248634, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2508, 2508], 'ticks': 248639, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2521, 2511], 'ticks': 248643, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2523, 2509], 'ticks': 248648, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.65105438232422}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2476, 2505], 'ticks': 248652, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.68322134017944}
{'hallIndex': [2, 3, 0, 1], 'data': [2493, 2479, 2475, 2476], 'ticks': 248655, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.68322134017944}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2522, 2503], 'ticks': 248660, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.68322134017944}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2507, 2525], 'ticks': 248663, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.68322134017944}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2492, 2503], 'ticks': 248667, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.68322134017944}
{'hallIndex': [2, 3, 0, 1], 'data': [2495, 2477, 2491, 2511], 'ticks': 248672, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.68322134017944}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2494, 2509], 'ticks': 248676, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.68322134017944}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2504, 2509], 'ticks': 248680, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.68322134017944}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2490, 2475], 'ticks': 248684, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.71400928497314}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2487, 2491, 2505], 'ticks': 248688, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.71400928497314}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2493, 2507], 'ticks': 248693, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.71400928497314}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2506, 2504], 'ticks': 248696, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.71400928497314}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2478, 2509, 2518], 'ticks': 248700, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.71400928497314}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2519, 2493], 'ticks': 248705, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.71400928497314}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2510, 2491], 'ticks': 248709, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2494, 2504], 'ticks': 248713, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2489, 2506], 'ticks': 248716, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2477, 2518, 2492], 'ticks': 248721, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2527, 2503], 'ticks': 248724, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2490, 2508], 'ticks': 248728, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2493, 2480, 2513, 2491], 'ticks': 248732, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2479, 2478, 2488], 'ticks': 248736, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2489, 2493], 'ticks': 248740, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.74458813667297}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2518, 2523], 'ticks': 248744, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.77559638023376}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2475, 2488, 2494], 'ticks': 248749, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.77559638023376}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2476, 2476, 2509], 'ticks': 248753, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.77559638023376}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2476, 2521, 2490], 'ticks': 248757, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.77559638023376}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2495, 2489], 'ticks': 248762, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.77559638023376}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2519, 2496], 'ticks': 248765, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.77559638023376}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2522, 2495], 'ticks': 248770, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2502, 2495], 'ticks': 248774, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2506, 2489], 'ticks': 248777, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2507, 2495], 'ticks': 248781, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2506, 2511], 'ticks': 248785, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2495, 2509], 'ticks': 248790, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2478, 2503, 2494], 'ticks': 248794, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2520, 2507], 'ticks': 248798, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 12, 6, 322), 'rec_time': 120.807053565979}
