{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2447, 2440], 'ticks': 42953, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.99358010292053}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2439, 2398], 'ticks': 42956, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.9945809841156}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2407, 2430, 2398], 'ticks': 42960, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.9945809841156}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2430, 2414], 'ticks': 42965, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.99557995796204}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2411, 2411], 'ticks': 42969, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.99674582481384}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2411, 2398], 'ticks': 42973, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.99674582481384}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2408, 2414], 'ticks': 42978, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.99674582481384}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2414, 2423], 'ticks': 42982, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.9977445602417}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2407, 2495, 2414], 'ticks': 42986, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.02547121047974}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2426, 2425], 'ticks': 42990, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.02641654014587}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2414, 2400], 'ticks': 42994, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.0274167060852}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2456, 2428], 'ticks': 42998, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.0279221534729}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2428, 2424], 'ticks': 43003, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.0279221534729}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2427, 2427], 'ticks': 43007, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.02842950820923}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2408, 2409], 'ticks': 43011, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.02842950820923}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2431, 2440], 'ticks': 43016, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.02943563461304}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2414, 2411], 'ticks': 43020, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.02943563461304}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2415, 2455, 2439], 'ticks': 43024, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.05860614776611}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2427, 2412], 'ticks': 43028, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.05860614776611}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2409, 2398, 2395], 'ticks': 43032, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.05960774421692}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2416, 2414, 2409], 'ticks': 43037, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.05960774421692}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2426, 2427], 'ticks': 43041, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.06060838699341}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2410, 2414], 'ticks': 43045, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12076425552368}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2426, 2391], 'ticks': 43049, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12076425552368}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2429, 2412], 'ticks': 43053, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12226819992065}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2429, 2408], 'ticks': 43056, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12226819992065}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2409, 2431, 2424], 'ticks': 43060, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12327361106873}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2413, 2425, 2413], 'ticks': 43064, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12327361106873}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2442, 2438], 'ticks': 43068, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12327361106873}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2447, 2430], 'ticks': 43071, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12427282333374}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2413, 2410], 'ticks': 43075, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12427282333374}
{'hallIndex': [6, 7, 4, 5], 'data': [2375, 2423, 2431, 2410], 'ticks': 43079, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12427282333374}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2424, 2425, 2443], 'ticks': 43084, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12427282333374}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2446, 2415], 'ticks': 43087, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12584114074707}
{'hallIndex': [6, 7, 4, 5], 'data': [2367, 2408, 2415, 2408], 'ticks': 43090, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12584114074707}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2428, 2410], 'ticks': 43095, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12678122520447}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2441, 2398], 'ticks': 43099, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12678122520447}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2409, 2427, 2416], 'ticks': 43103, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.1277825832367}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2416, 2412, 2415], 'ticks': 43108, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12837243080139}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2443, 2427], 'ticks': 43112, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.12837243080139}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2414, 2412], 'ticks': 43117, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.15194058418274}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2414, 2425], 'ticks': 43121, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.15294194221497}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2425, 2429], 'ticks': 43125, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.15294194221497}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2424, 2415], 'ticks': 43129, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.15394163131714}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2409, 2424, 2412], 'ticks': 43134, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.15394163131714}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2414, 2438, 2413], 'ticks': 43138, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.15394163131714}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2430, 2428], 'ticks': 43142, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.18604159355164}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2407, 2408, 2414], 'ticks': 43146, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.18604159355164}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2398, 2409, 2413], 'ticks': 43150, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.18604159355164}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2455, 2409], 'ticks': 43155, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.18754720687866}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2441, 2431], 'ticks': 43158, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.18754720687866}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2408, 2397, 2410], 'ticks': 43162, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.18754720687866}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2376, 2416], 'ticks': 43166, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.18905830383301}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2416, 2440, 2442], 'ticks': 43170, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.18905830383301}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2413, 2430, 2399], 'ticks': 43174, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.21886610984802}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2424, 2423, 2412], 'ticks': 43178, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.2198657989502}
{'hallIndex': [6, 7, 4, 5], 'data': [2367, 2400, 2427, 2423], 'ticks': 43182, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.2198657989502}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2456, 2507], 'ticks': 43186, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.22086524963379}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2408, 2414, 2425], 'ticks': 43190, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.22086524963379}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2454, 2413], 'ticks': 43195, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.22186493873596}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2408, 2424, 2383], 'ticks': 43200, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.22186493873596}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2426, 2427], 'ticks': 43204, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.22288393974304}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2431, 2408], 'ticks': 43208, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.22288393974304}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2414, 2428], 'ticks': 43214, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.2563841342926}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2414, 2424], 'ticks': 43218, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.25738525390625}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2455, 2409], 'ticks': 43222, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.25738525390625}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2411, 2440], 'ticks': 43226, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.25851488113403}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2432, 2425], 'ticks': 43231, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.25851488113403}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2429, 2441], 'ticks': 43235, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.25951433181763}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2415, 2413, 2430], 'ticks': 43239, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.25951433181763}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2413, 2439, 2416], 'ticks': 43243, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.26051568984985}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2423, 2411, 2415], 'ticks': 43248, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.26051568984985}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2412, 2422], 'ticks': 43252, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.2615156173706}
{'hallIndex': [6, 7, 4, 5], 'data': [2376, 2415, 2441, 2398], 'ticks': 43256, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.2805244922638}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2431, 2424], 'ticks': 43260, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.2805244922638}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2399, 2422], 'ticks': 43263, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.28152418136597}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2415, 2429], 'ticks': 43267, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.28152418136597}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2413, 2413], 'ticks': 43271, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.28252387046814}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2408, 2410, 2428], 'ticks': 43274, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.3153784275055}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2413, 2430, 2440], 'ticks': 43278, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.31632900238037}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2414, 2407, 2398], 'ticks': 43282, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.31632900238037}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2445, 2426], 'ticks': 43285, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.31732845306396}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2415, 2431, 2429], 'ticks': 43288, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.31732845306396}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2440, 2414], 'ticks': 43292, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.31836175918579}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2425, 2414], 'ticks': 43296, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.31836175918579}
{'hallIndex': [6, 7, 4, 5], 'data': [2375, 2409, 2427, 2408], 'ticks': 43299, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.35569071769714}
{'hallIndex': [6, 7, 4, 5], 'data': [2367, 2399, 2380, 2399], 'ticks': 43304, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.35669469833374}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2415, 2431, 2426], 'ticks': 43308, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.35669469833374}
{'hallIndex': [6, 7, 4, 5], 'data': [2376, 2415, 2428, 2430], 'ticks': 43311, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.35772657394409}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2408, 2408, 2398], 'ticks': 43314, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.35826301574707}
{'hallIndex': [6, 7, 4, 5], 'data': [2375, 2409, 2415, 2439], 'ticks': 43318, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.35826301574707}
{'hallIndex': [6, 7, 4, 5], 'data': [2367, 2414, 2422, 2428], 'ticks': 43323, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.35826301574707}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2426, 2408], 'ticks': 43326, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.3593008518219}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2428, 2429], 'ticks': 43330, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.36027026176453}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2413, 2425, 2431], 'ticks': 43334, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.36027026176453}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2428, 2428], 'ticks': 43337, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.36126947402954}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2441, 2431], 'ticks': 43341, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.36126947402954}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2409, 2398], 'ticks': 43345, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.38613438606262}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2443, 2416], 'ticks': 43349, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.38766932487488}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2414, 2414], 'ticks': 43352, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.38766932487488}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2414, 2408], 'ticks': 43355, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.38870644569397}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2424, 2443, 2424], 'ticks': 43358, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.38870644569397}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2439, 2412], 'ticks': 43362, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.38981175422668}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2415, 2425, 2428], 'ticks': 43365, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.38981175422668}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2447, 2413], 'ticks': 43368, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.39080953598022}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2430, 2431], 'ticks': 43371, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.39080953598022}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2413, 2415, 2408], 'ticks': 43374, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.39080953598022}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2412, 2442], 'ticks': 43377, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 127.39181327819824}
